message
32010
NODE
TRNS  -147  124   26  128  265    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -156  129  285   37    3    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -157  130  286  285  129    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -158   27  145  286  130    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -159  285  137    4   37    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -160  286  138  137  285    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -161  145   29  138  286    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -168  147  301   36    2    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -169  148  302  301  147    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -170   31  155  302  148    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -171  301  129    3   36    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -172  302  130  129  301    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -173  155   27  130  302    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -195  157  317   35    1    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -196  158  318  317  157    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -197   33  165  318  158    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -198  317  147    2   35    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -199  318  148  147  317    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
TRNS  -200  165   31  148  318    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
ELEM   207  325  200   69  184  167   35    1   38    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   208  326  201   70  185  325  200   69  184    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   209  204   85   14   73  326  201   70  185    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   210  327  325  184  186  168  167   38   39    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   211  328  326  185  187  327  325  184  186    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   212  205  204   73   74  328  326  185  187    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   213  329  327  186  188  169  168   39   40    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   214  330  328  187  189  329  327  186  188    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   215  206  205   74   75  330  328  187  189    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   216  331  329  188  190  170  169   40   41    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   217  332  330  189  191  331  329  188  190    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   218  207  206   75   76  332  330  189  191    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   219  202  331  190   71   46  170   41    5    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   220  203  332  191   72  202  331  190   71    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   221   86  207   76   15  203  332  191   72    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   222  192   77  200  325   42    2   35  167    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   223  193   78  201  326  192   77  200  325    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   224   81   16   85  204  193   78  201  326    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   225  194  192  325  327   43   42  167  168    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   226  195  193  326  328  194  192  325  327    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   227   82   81  204  205  195  193  326  328    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   228  196  194  327  329   44   43  168  169    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   229  197  195  328  330  196  194  327  329    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   230   83   82  205  206  197  195  328  330    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   231  198  196  329  331   45   44  169  170    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   232  199  197  330  332  198  196  329  331    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   233   84   83  206  207  199  197  330  332    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   234   79  198  331  202    6   45  170   46    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   235   80  199  332  203   79  198  331  202    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   236   17   84  207   86   80  199  332  203    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   237  333  216   77  192  171   36    2   42    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   238  334  217   78  193  333  216   77  192    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   239  220   95   16   81  334  217   78  193    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   240  335  333  192  194  172  171   42   43    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   241  336  334  193  195  335  333  192  194    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   242  221  220   81   82  336  334  193  195    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   243  337  335  194  196  173  172   43   44    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   244  338  336  195  197  337  335  194  196    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   245  222  221   82   83  338  336  195  197    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   246  339  337  196  198  174  173   44   45    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   247  340  338  197  199  339  337  196  198    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   248  223  222   83   84  340  338  197  199    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   249  218  339  198   79   51  174   45    6    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   250  219  340  199   80  218  339  198   79    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   251   96  223   84   17  219  340  199   80    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   252  208   87  216  333   47    3   36  171    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   253  209   88  217  334  208   87  216  333    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   254   91   18   95  220  209   88  217  334    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   255  210  208  333  335   48   47  171  172    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   256  211  209  334  336  210  208  333  335    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   257   92   91  220  221  211  209  334  336    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   258  212  210  335  337   49   48  172  173    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   259  213  211  336  338  212  210  335  337    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   260   93   92  221  222  213  211  336  338    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   261  214  212  337  339   50   49  173  174    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   262  215  213  338  340  214  212  337  339    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   263   94   93  222  223  215  213  338  340    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   264   89  214  339  218    7   50  174   51    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   265   90  215  340  219   89  214  339  218    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   266   19   94  223   96   90  215  340  219    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   267  341  232   87  208  175   37    3   47    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   268  342  233   88  209  341  232   87  208    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   269  236  105   18   91  342  233   88  209    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   270  343  341  208  210  176  175   47   48    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   271  344  342  209  211  343  341  208  210    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   272  237  236   91   92  344  342  209  211    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   273  345  343  210  212  177  176   48   49    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   274  346  344  211  213  345  343  210  212    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   275  238  237   92   93  346  344  211  213    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   276  347  345  212  214  178  177   49   50    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   277  348  346  213  215  347  345  212  214    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   278  239  238   93   94  348  346  213  215    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   279  234  347  214   89   56  178   50    7    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   280  235  348  215   90  234  347  214   89    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   281  106  239   94   19  235  348  215   90    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   282  224   97  232  341   52    4   37  175    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   283  225   98  233  342  224   97  232  341    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   284  101   20  105  236  225   98  233  342    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   285  226  224  341  343   53   52  175  176    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   286  227  225  342  344  226  224  341  343    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   287  102  101  236  237  227  225  342  344    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   288  228  226  343  345   54   53  176  177    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   289  229  227  344  346  228  226  343  345    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   290  103  102  237  238  229  227  344  346    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   291  230  228  345  347   55   54  177  178    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   292  231  229  346  348  230  228  345  347    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   293  104  103  238  239  231  229  346  348    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   294   99  230  347  234    8   55  178   56    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   295  100  231  348  235   99  230  347  234    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   296   21  104  239  106  100  231  348  235    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   297   69  200  349  240    1   35  179   57    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   298   70  201  350  241   69  200  349  240    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   299   14   85  246  109   70  201  350  241    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   300  240  349  244  107   57  179   59    9    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   301  241  350  245  108  240  349  244  107    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   302  109  246  113   22  241  350  245  108    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   303  200   77  242  349   35    2   58  179    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   304  201   78  243  350  200   77  242  349    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   305   85   16  112  246  201   78  243  350    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   306  349  242  110  244  179   58   10   59    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   307  350  243  111  245  349  242  110  244    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   308  246  112   23  113  350  243  111  245    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   309   77  216  351  242    2   36  180   58    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   310   78  217  352  243   77  216  351  242    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   311   16   95  251  112   78  217  352  243    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   312  242  351  249  110   58  180   61   10    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   313  243  352  250  111  242  351  249  110    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   314  112  251  117   23  243  352  250  111    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   315  216   87  247  351   36    3   60  180    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   316  217   88  248  352  216   87  247  351    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   317   95   18  116  251  217   88  248  352    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   318  351  247  114  249  180   60   11   61    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   319  352  248  115  250  351  247  114  249    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   320  251  116   24  117  352  248  115  250    0    0    0    0
    0    0    0    0    0    0    0    0    1    0
ELEM   321  107  244  353  252    9   59  181   62    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   322  108  245  354  253  107  244  353  252    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   323   22  113  266  120  108  245  354  253    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   324  252  353  355  254   62  181  182   63    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   325  253  354  356  255  252  353  355  254    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   326  120  266  267  121  253  354  356  255    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   327  254  355  357  256   63  182  183   64    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   328  255  356  358  257  254  355  357  256    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   329  121  267  268  122  255  356  358  257    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   330  256  357  264  118   64  183   68   12    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   331  257  358  265  119  256  357  264  118    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   332  122  268  128   25  257  358  265  119    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   333  244  110  258  353   59   10   65  181    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   334  245  111  259  354  244  110  258  353    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   335  113   23  125  266  245  111  259  354    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   336  353  258  260  355  181   65   66  182    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   337  354  259  261  356  353  258  260  355    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   338  266  125  126  267  354  259  261  356    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   339  355  260  262  357  182   66   67  183    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   340  356  261  263  358  355  260  262  357    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   341  267  126  127  268  356  261  263  358    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   342  357  262  123  264  183   67   13   68    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   343  358  263  124  265  357  262  123  264    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   344  268  127   26  128  358  263  124  265    0    0    0    0
    0    0    0    0    0    0    0    0    2    0
ELEM   345  129  285  359  269    3   37  175   47    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   346  130  286  360  270  129  285  359  269    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   347   27  145  289  133  130  286  360  270    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   348  269  359  361  271   47  175  176   48    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   349  270  360  362  272  269  359  361  271    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   350  133  289  290  134  270  360  362  272    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   351  271  361  363  273   48  176  177   49    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   352  272  362  364  274  271  361  363  273    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   353  134  290  291  135  272  362  364  274    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   354  273  363  365  275   49  177  178   50    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   355  274  364  366  276  273  363  365  275    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   356  135  291  292  136  274  364  366  276    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   357  275  365  287  131   50  178   56    7    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   358  276  366  288  132  275  365  287  131    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   359  136  292  146   28  276  366  288  132    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   360  285  137  277  359   37    4   52  175    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   361  286  138  278  360  285  137  277  359    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   362  145   29  141  289  286  138  278  360    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   363  359  277  279  361  175   52   53  176    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   364  360  278  280  362  359  277  279  361    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   365  289  141  142  290  360  278  280  362    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   366  361  279  281  363  176   53   54  177    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   367  362  280  282  364  361  279  281  363    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   368  290  142  143  291  362  280  282  364    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   369  363  281  283  365  177   54   55  178    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   370  364  282  284  366  363  281  283  365    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   371  291  143  144  292  364  282  284  366    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   372  365  283  139  287  178   55    8   56    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   373  366  284  140  288  365  283  139  287    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   374  292  144   30  146  366  284  140  288    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   375  147  301  367  293    2   36  171   42    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   376  148  302  368  294  147  301  367  293    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   377   31  155  305  151  148  302  368  294    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   378  293  367  369  295   42  171  172   43    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   379  294  368  370  296  293  367  369  295    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   380  151  305  306  152  294  368  370  296    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   381  295  369  371  297   43  172  173   44    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   382  296  370  372  298  295  369  371  297    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   383  152  306  307  153  296  370  372  298    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   384  297  371  373  299   44  173  174   45    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   385  298  372  374  300  297  371  373  299    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   386  153  307  308  154  298  372  374  300    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   387  299  373  303  149   45  174   51    6    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   388  300  374  304  150  299  373  303  149    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   389  154  308  156   32  300  374  304  150    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   390  301  129  269  367   36    3   47  171    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   391  302  130  270  368  301  129  269  367    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   392  155   27  133  305  302  130  270  368    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   393  367  269  271  369  171   47   48  172    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   394  368  270  272  370  367  269  271  369    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   395  305  133  134  306  368  270  272  370    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   396  369  271  273  371  172   48   49  173    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   397  370  272  274  372  369  271  273  371    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   398  306  134  135  307  370  272  274  372    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   399  371  273  275  373  173   49   50  174    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   400  372  274  276  374  371  273  275  373    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   401  307  135  136  308  372  274  276  374    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   402  373  275  131  303  174   50    7   51    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   403  374  276  132  304  373  275  131  303    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   404  308  136   28  156  374  276  132  304    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   405  157  317  375  309    1   35  167   38    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   406  158  318  376  310  157  317  375  309    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   407   33  165  321  161  158  318  376  310    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   408  309  375  377  311   38  167  168   39    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   409  310  376  378  312  309  375  377  311    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   410  161  321  322  162  310  376  378  312    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   411  311  377  379  313   39  168  169   40    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   412  312  378  380  314  311  377  379  313    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   413  162  322  323  163  312  378  380  314    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   414  313  379  381  315   40  169  170   41    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   415  314  380  382  316  313  379  381  315    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   416  163  323  324  164  314  380  382  316    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   417  315  381  319  159   41  170   46    5    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   418  316  382  320  160  315  381  319  159    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   419  164  324  166   34  316  382  320  160    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   420  317  147  293  375   35    2   42  167    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   421  318  148  294  376  317  147  293  375    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   422  165   31  151  321  318  148  294  376    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   423  375  293  295  377  167   42   43  168    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   424  376  294  296  378  375  293  295  377    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   425  321  151  152  322  376  294  296  378    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   426  377  295  297  379  168   43   44  169    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   427  378  296  298  380  377  295  297  379    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   428  322  152  153  323  378  296  298  380    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   429  379  297  299  381  169   44   45  170    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   430  380  298  300  382  379  297  299  381    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   431  323  153  154  324  380  298  300  382    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   432  381  299  149  319  170   45    6   46    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   433  382  300  150  320  381  299  149  319    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
ELEM   434  324  154   32  166  382  300  150  320    0    0    0    0
    0    0    0    0    0    0    0    0    3    0
LOAD

STEP     1    0.0002    1.0000   99.5000    0.0000    
STEP     2    0.0004    1.0000   99.5000    0.0000    
STEP     3    0.0006    1.0000   99.5000    0.0000    
STEP     4    0.0009    1.0000   99.5000    0.0000    
STEP     5    0.0011    1.0000   99.5000    0.0000    
STEP     6    0.0014    1.0000   99.5000    0.0000    
STEP     7    0.0016    1.0000   99.5000    0.0000    
STEP     8    0.0019    1.0000   99.5000    0.0000    
STEP     9    0.0022    1.0000   99.5000    0.0000    
STEP    10    0.0025    1.0000   99.5000    0.0000    
STEP    11    0.0028    1.0000   99.5000    0.0000    
STEP    12    0.0032    1.0000   99.5000    0.0000    
STEP    13    0.0036    1.0000   99.5000    0.0000    
STEP    14    0.0039    1.0000   99.5000    0.0000    
STEP    15    0.0043    1.0000   99.5000    0.0000    
STEP    16    0.0048    1.0000   99.5000    0.0000    
STEP    17    0.0052    1.0000   99.5000    0.0000    
STEP    18    0.0057    1.0000   99.5000    0.0000    
STEP    19    0.0061    1.0000   99.5000    0.0000    
STEP    20    0.0066    1.0000   99.5000    0.0000    
STEP    21    0.0072    1.0000   99.5000    0.0000    
STEP    22    0.0077    1.0000   99.5000    0.0000    
STEP    23    0.0083    1.0000   99.5000    0.0000    
STEP    24    0.0090    1.0000   99.5000    0.0000    
STEP    25    0.0096    1.0000   99.5000    0.0000    
STEP    26    0.0103    1.0000   99.5000    0.0000    
STEP    27    0.0110    1.0000   99.5000    0.0000    
STEP    28    0.0118    1.0000   99.5000    0.0000    
STEP    29    0.0126    1.0000   99.5000    0.0000    
STEP    30    0.0134    1.0000   99.5000    0.0000    
STEP    31    0.0143    1.0000   99.5000    0.0000    
STEP    32    0.0152    1.0000   99.5000    0.0000    
STEP    33    0.0162    1.0000   99.5000    0.0000    
STEP    34    0.0172    1.0000   99.5000    0.0000    
STEP    35    0.0183    1.0000   99.5000    0.0000    
STEP    36    0.0194    1.0000   99.5000    0.0000    
STEP    37    0.0206    1.0000   99.5000    0.0000    
STEP    38    0.0218    1.0000   99.5000    0.0000    
STEP    39    0.0231    1.0000   99.5000    0.0000    
STEP    40    0.0245    1.0000   99.5000    0.0000    
STEP    41    0.0259    1.0000   99.5000    0.0000    
